"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1980-12","1980","12","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1981-01","1981","01","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1981-02","1981","02","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1981-03","1981","03","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1981-04","1981","04","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1981-05","1981","05","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1981-06","1981","06","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1981-07","1981","07","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1981-08","1981","08","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1981-09","1981","09","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1981-10","1981","10","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1981-11","1981","11","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1981-12","1981","12","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1982-01","1982","01","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1982-02","1982","02","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1982-03","1982","03","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1982-04","1982","04","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1982-05","1982","05","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1982-06","1982","06","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1982-07","1982","07","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1982-08","1982","08","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1982-09","1982","09","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1982-10","1982","10","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1982-11","1982","11","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1982-12","1982","12","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1983-01","1983","01","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1983-02","1983","02","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1983-03","1983","03","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1983-04","1983","04","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1983-05","1983","05","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1983-06","1983","06","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1983-07","1983","07","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1983-08","1983","08","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1983-09","1983","09","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1983-10","1983","10","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1983-11","1983","11","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1983-12","1983","12","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1984-01","1984","01","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1984-02","1984","02","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1984-03","1984","03","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1984-04","1984","04","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1984-05","1984","05","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1984-06","1984","06","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1984-07","1984","07","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1984-08","1984","08","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1984-09","1984","09","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1984-10","1984","10","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1984-11","1984","11","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1984-12","1984","12","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1985-01","1985","01","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1985-02","1985","02","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1985-03","1985","03","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1985-04","1985","04","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1985-05","1985","05","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1985-06","1985","06","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1985-07","1985","07","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1985-08","1985","08","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1985-09","1985","09","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1985-10","1985","10","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1985-11","1985","11","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1985-12","1985","12","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1986-01","1986","01","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1986-02","1986","02","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1986-03","1986","03","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1986-04","1986","04","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1986-05","1986","05","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1986-06","1986","06","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1986-07","1986","07","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1986-08","1986","08","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1986-09","1986","09","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1986-10","1986","10","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1986-11","1986","11","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1986-12","1986","12","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1987-01","1987","01","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1987-02","1987","02","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1987-03","1987","03","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1987-04","1987","04","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1987-05","1987","05","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1987-06","1987","06","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1987-07","1987","07","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1987-08","1987","08","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1987-09","1987","09","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1987-10","1987","10","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1987-11","1987","11","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1987-12","1987","12","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1988-01","1988","01","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1988-02","1988","02","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1988-03","1988","03","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1988-04","1988","04","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1988-05","1988","05","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1988-06","1988","06","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1988-07","1988","07","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1988-08","1988","08","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1988-09","1988","09","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1988-10","1988","10","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1988-11","1988","11","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1988-12","1988","12","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1989-01","1989","01","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1989-02","1989","02","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1989-03","1989","03","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1989-04","1989","04","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1989-05","1989","05","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1989-06","1989","06","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1989-07","1989","07","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1989-08","1989","08","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1989-09","1989","09","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1989-10","1989","10","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1989-11","1989","11","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1989-12","1989","12","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1990-01","1990","01","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1990-02","1990","02","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1990-03","1990","03","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1990-04","1990","04","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1990-05","1990","05","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1990-06","1990","06","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1990-07","1990","07","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1990-08","1990","08","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1990-09","1990","09","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1990-10","1990","10","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1990-11","1990","11","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1990-12","1990","12","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1991-01","1991","01","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1991-02","1991","02","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1991-03","1991","03","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1991-04","1991","04","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1991-05","1991","05","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1991-06","1991","06","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1991-07","1991","07","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1991-08","1991","08","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1991-09","1991","09","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1991-10","1991","10","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1991-11","1991","11","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1991-12","1991","12","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1992-01","1992","01","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1992-02","1992","02","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1992-03","1992","03","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1992-04","1992","04","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1992-05","1992","05","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1992-06","1992","06","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1992-07","1992","07","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1992-08","1992","08","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1992-09","1992","09","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1992-10","1992","10","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1992-11","1992","11","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1992-12","1992","12","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1993-01","1993","01","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1993-02","1993","02","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1993-03","1993","03","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1993-04","1993","04","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1993-05","1993","05","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1993-06","1993","06","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1993-07","1993","07","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1993-08","1993","08","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1993-09","1993","09","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1993-10","1993","10","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1993-11","1993","11","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1993-12","1993","12","","","","","","","","","","","","","","","","","","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1994-01","1994","01","","","","","","","","","","","","M","","M","","M","","M","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1994-02","1994","02","","","","","","","","","","","","M","","M","","M","","M","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1994-03","1994","03","","","","","","","","","","","","M","","M","","M","","M","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1994-04","1994","04","","","","","","","","","","","","M","","M","","M","","M","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1994-05","1994","05","","","","","","","","","","","38.5","","0.0","","38.5","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1994-06","1994","06","","","","","","","","","","","87.0","E","0.0","","87.0","E","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1994-07","1994","07","","","","","","","","","","","35.2","","0.0","","35.2","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1994-08","1994","08","","","","","","","","","","","24.2","","0.0","","24.2","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1994-09","1994","09","","","","","","","","","","","92.0","","0.0","","92.0","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1994-10","1994","10","","","","","","","","","","","98.3","","0.0","","98.3","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1994-11","1994","11","","","","","","","","","","","226.3","","0.0","T","226.3","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1994-12","1994","12","","","","","","","","","","","194.3","","2.1","","196.4","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1995-01","1995","01","","","","","","","","","","","169.2","","0.0","","169.2","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1995-02","1995","02","","","","","","","","","","","125.3","","19.4","","144.7","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1995-03","1995","03","","","","","","","","","","","104.3","","2.5","","106.8","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1995-04","1995","04","","","","","","","","","","","55.1","","0.0","","55.1","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1995-05","1995","05","","","","","","","","","","","31.9","","0.0","","31.9","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1995-06","1995","06","","","","","","","","","","","46.2","","0.0","","46.2","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1995-07","1995","07","","","","","","","","","","","50.8","","0.0","","50.8","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1995-08","1995","08","","","","","","","","","","","79.2","","0.0","","79.2","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1995-09","1995","09","","","","","","","","","","","15.9","","0.0","","15.9","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1995-10","1995","10","","","","","","","","","","","145.0","","0.0","","145.0","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1995-11","1995","11","","","","","","","","","","","261.4","","0.0","T","261.4","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1995-12","1995","12","","","","","","","","","","","220.4","E","1.2","","221.6","E","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1996-01","1996","01","","","","","","","","","","","147.7","E","25.8","","173.5","E","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1996-02","1996","02","","","","","","","","","","","107.2","","0.7","","107.9","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1996-03","1996","03","","","","","","","","","","","72.9","","0.0","","72.9","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1996-04","1996","04","","","","","","","","","","","191.1","","0.0","","191.1","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1996-05","1996","05","","","","","","","","","","","73.1","","0.0","","73.1","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1996-06","1996","06","","","","","","","","","","","16.7","","0.0","","16.7","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1996-07","1996","07","","","","","","","","","","","15.0","","0.0","","15.0","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1996-08","1996","08","","","","","","","","","","","30.6","","0.0","","30.6","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1996-09","1996","09","","","","","","","","","","","78.6","","0.0","","78.6","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1996-10","1996","10","","","","","","","","","","","256.3","","0.0","","256.3","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1996-11","1996","11","","","","","","","","","","","190.2","","13.2","","203.4","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1996-12","1996","12","","","","","","","","","","","212.4","","61.8","","274.2","","12","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1997-01","1997","01","","","","","","","","","","","249.4","","0.0","T","249.4","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1997-02","1997","02","","","","","","","","","","","131.7","","0.0","","131.7","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1997-03","1997","03","","","","","","","","","","","211.7","","8.3","","220.0","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1997-04","1997","04","","","","","","","","","","","119.9","","0.0","","119.9","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1997-05","1997","05","","","","","","","","","","","82.6","","0.0","","82.6","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1997-06","1997","06","","","","","","","","","","","104.2","","0.0","","104.2","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1997-07","1997","07","","","","","","","","","","","82.0","","0.0","","82.0","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1997-08","1997","08","","","","","","","","","","","32.7","","0.0","","32.7","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1997-09","1997","09","","","","","","","","","","","120.2","","0.0","","120.2","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1997-10","1997","10","","","","","","","","","","","159.6","","0.0","","159.6","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1997-11","1997","11","","","","","","","","","","","110.9","","0.0","","110.9","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1997-12","1997","12","","","","","","","","","","","83.3","I","0.0","","83.3","I","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1998-01","1998","01","","","","","","","","","","","153.9","","15.0","E","168.9","E","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1998-02","1998","02","","","","","","","","","","","96.4","","0.0","","96.4","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1998-03","1998","03","","","","","","","","","","","88.6","","0.0","","88.6","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1998-04","1998","04","","","","","","","","","","","28.5","","0.0","","28.5","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1998-05","1998","05","","","","","","","","","","","115.7","","0.0","","115.7","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1998-06","1998","06","","","","","","","","","","","30.1","","0.0","","30.1","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1998-07","1998","07","","","","","","","","","","","25.2","","0.0","","25.2","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1998-08","1998","08","","","","","","","","","","","11.6","","0.0","","11.6","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1998-09","1998","09","","","","","","","","","","","12.9","","0.0","","12.9","","0","","","","",""
"-123.09","49.18","RICHMOND DALLYN 2","1106764","1998-10","1998","10","","","","","","","","","","","131.0","","0.0","","131.0","","0","","","","",""
